Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 246.33 Cycles       Throughput Bottleneck: Backend. Port4

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 61.0     0.0  | 61.0  | 187.2   154.5 | 187.2   154.5 | 236.0 | 61.0  | 61.0  | 170.5 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x650], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x750]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrlw xmm0, xmm0, 0x8
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x640], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x650]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x12c0], xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x12b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x12c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x12b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x180], xmm2
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    | 1.0       |     |           |           |     |     |     |     |    | setnz al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    | 1.0       |     |           |           |     |     |     |     |    | jmp 0x12
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rip+0x64732]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     | 0.5       | 0.5       | 1.0 |     | 1.0 |     | CP | call 0xfffffffffffdc51e
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x180]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x12d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x12d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x650], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x640]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f6f9]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1130], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1130]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1140], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1140]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x1150], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1150]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x630], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x640]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1290], xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x1280], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1290]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1280]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x170], xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnz al
|   1    | 1.0       |     |           |           |     |     |     |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x64667]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     | 0.5       | 0.5       | 1.0 |     | 1.0 |     | CP | call 0xfffffffffffdc453
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x170]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x12a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x12a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x640], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x740]
|   2    |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | vpbroadcastw xmm1, word ptr [rip+0x5f625]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpand xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x620], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x740]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrlw xmm0, xmm0, 0x8
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x610], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x620]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1260], xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1250], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1260]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1250]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x160], xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    | 1.0       |     |           |           |     |     |     |     |    | setnz al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    | 1.0       |     |           |           |     |     |     |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x645ba]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     | 0.5       | 0.5       | 1.0 |     | 1.0 |     | CP | call 0xfffffffffffdc3a6
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x160]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1270], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1270]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x620], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f581]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1100], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1100]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x1110], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1110]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1120], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1120]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x600], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1230], xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x1220], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1230]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1220]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x150], xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnz al
|   1    | 1.0       |     |           |           |     |     |     |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x12
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rip+0x644ef]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     |           |           | 1.0 |     | 1.0 | 1.0 | CP | call 0xfffffffffffdc2db
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x150]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x1240], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1240]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x610], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x780]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vpbroadcastd xmm1, dword ptr [rip+0x5f4c5]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x10d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10d0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x10e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10e0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x10f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10f0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x780]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f486]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x10a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10a0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x10b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10b0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x10c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x10c0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x780]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f416]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1070], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1070]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1080], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1080]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x1090], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1090]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x780]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1040], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1040]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x1050], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1050]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1060], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1060]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x350], xmm0
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rbp+0x350]
|   1    |           |     |           |           |     |     | 1.0 |     |    | mov edx, 0x10
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rbp+0xfc], edx
|   4^   | 1.0       |     | 0.5       | 0.5       | 1.0 |     | 1.0 |     | CP | call 0xb16c
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov edx, dword ptr [rbp+0xfc]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1010], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1010]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x1020], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1020]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1030], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1030]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6a0]
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm1, xmm1, xmm1
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x100], xmm1
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xfe0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfe0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0xff0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xff0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1000], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1000]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0xfb0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfb0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xfc0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfc0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xfd0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfd0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x590], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x340], xmm0
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rbp+0x340]
|   4^   | 1.0       |     | 0.5       | 0.5       | 1.0 |     | 1.0 |     | CP | call 0xb071
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov edx, dword ptr [rbp+0xfc]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x100]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xf80], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf80]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xf90], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf90]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xfa0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfa0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0x580], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x670]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xf50], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf50]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xf60], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf60]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0xf70], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf70]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x570], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x680]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xf20], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf20]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0xf30], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf30]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xf40], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf40]
